Printing current state of board:
BCR|BCK|BCB|BCQ|BC#|BCB|BCK|BCR
---|---|---|---|---|---|---|---
BCP|BCP|BCP|BCP|BCP|BCP|BCP|BCP
---|---|---|---|---|---|---|---
XXX|XXX|XXX|XXX|XXX|XXX|XXX|XXX
---|---|---|---|---|---|---|---
XXX|XXX|XXX|XXX|XXX|XXX|XXX|XXX
---|---|---|---|---|---|---|---
XXX|XXX|XXX|XXX|XXX|XXX|XXX|XXX
---|---|---|---|---|---|---|---
XXX|XXX|XXX|XXX|XXX|XXX|XXX|XXX
---|---|---|---|---|---|---|---
WCP|WCP|WCP|WCP|WCP|WCP|WCP|WCP
---|---|---|---|---|---|---|---
WCR|WCK|WCB|WCQ|WC#|WCB|WCK|WCR

Printing moves of piece: White Classic Pawn
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
X| | | | | | | 
-|-|-|-|-|-|-|-
X| | | | | | | 
-|-|-|-|-|-|-|-
0| | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 

Printing moves of piece: White Classic Pawn
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 |X| | | | | | 
-|-|-|-|-|-|-|-
 |X| | | | | | 
-|-|-|-|-|-|-|-
 |0| | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 

Printing moves of piece: White Classic Pawn
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | |X| | | | | 
-|-|-|-|-|-|-|-
 | |X| | | | | 
-|-|-|-|-|-|-|-
 | |0| | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 

Printing moves of piece: White Classic Pawn
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | |X| | | | 
-|-|-|-|-|-|-|-
 | | |X| | | | 
-|-|-|-|-|-|-|-
 | | |0| | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 

Printing moves of piece: White Classic Pawn
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | |X| | | 
-|-|-|-|-|-|-|-
 | | | |X| | | 
-|-|-|-|-|-|-|-
 | | | |0| | | 
-|-|-|-|-|-|-|-
 | | | | | | | 

Printing moves of piece: White Classic Pawn
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | |X| | 
-|-|-|-|-|-|-|-
 | | | | |X| | 
-|-|-|-|-|-|-|-
 | | | | |0| | 
-|-|-|-|-|-|-|-
 | | | | | | | 

Printing moves of piece: White Classic Pawn
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | |X| 
-|-|-|-|-|-|-|-
 | | | | | |X| 
-|-|-|-|-|-|-|-
 | | | | | |0| 
-|-|-|-|-|-|-|-
 | | | | | | | 

Printing moves of piece: White Classic Pawn
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | |X
-|-|-|-|-|-|-|-
 | | | | | | |X
-|-|-|-|-|-|-|-
 | | | | | | |0
-|-|-|-|-|-|-|-
 | | | | | | | 

Printing moves of piece: White Classic Rook
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
0| | | | | | | 

Printing moves of piece: White Classic Knight
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
X| |X| | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 |0| | | | | | 

Printing moves of piece: White Classic Bishop
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
 | | | | | | | 
-|-|-|-|-|-|-|-
